fn,gain_r,gain_g,gain_b
jiuyuan_00001,0.934552801306816,1.00339070364653,1.1154642082296133
jiuyuan_00002,0.9583640802611866,0.999583476254489,1.0595341747126745
jiuyuan_00003,0.9851039727942622,0.9941703907839099,1.0234680940914258
jiuyuan_00004,0.888746799416407,1.0642627796328687,1.2344578333903407
jiuyuan_00005,0.909055727446666,1.040866415169003,1.1459173514201124
jiuyuan_00006,0.9804692726317875,1.0012150109562628,1.021219458577624
jiuyuan_00007,0.9849621328027817,0.9988350235493157,1.018128842314226
jiuyuan_00008,0.8965988236276756,1.0643955976464379,1.1712167374519622
jiuyuan_00009,0.981448614935707,0.9972950068669486,1.0245233209328393
jiuyuan_00010,0.9088316077838332,1.0582264304887596,1.1175525112886422
jiuyuan_00011,0.9177349927603998,1.0307747649453056,1.1252877625108535
jiuyuan_00012,0.8918111437981934,1.0525652504281793,1.2386607745871923
jiuyuan_00013,0.8846798584052289,1.1192712699914904,1.162327231507004
jiuyuan_00014,0.9126534366966012,1.0458689199276852,1.1204350954069786
jiuyuan_00015,0.9604969777773481,1.0324750732442984,1.0175426025848002
jiuyuan_00016,0.9356394030377837,1.0553888575068422,1.0409939681390363
jiuyuan_00017,0.9908562629536641,1.002629333051057,1.0070070282025974
jiuyuan_00018,0.9558784735365073,1.0201520721743265,1.0374850436174337
jiuyuan_00019,0.9132555067558991,1.0720895303329359,1.0835819254807257
jiuyuan_00020,0.8714344049479694,1.1297617671462616,1.272420517126488
jiuyuan_00021,0.9027859759831951,1.045133506800999,1.1721391295965686
jiuyuan_00022,0.8646260854643536,1.1844945118338859,1.2646515554691362
jiuyuan_00023,0.937189859148056,1.0318008594990908,1.0624089099698664
jiuyuan_00024,0.9410539478038634,1.0414791357301776,1.0430475550328355
jiuyuan_00025,0.9306650273013362,1.0513326782668075,1.056169989850215
jiuyuan_00026,0.8564961089960987,1.2164845094169463,1.359552072693582
jiuyuan_00027,0.9588606271379021,1.0264746427096079,1.0257662079671794
jiuyuan_00028,0.8974929720264311,1.1136976506145333,1.100646737606142
jiuyuan_00029,0.9202745558692433,1.0472326536377246,1.0901955726976578
jiuyuan_00030,0.9413288311360438,1.0315050966169736,1.053249919281731
jiuyuan_00031,0.9135251184649936,1.0720501613568707,1.0827351620868488
jiuyuan_00032,0.9202745558692433,1.0472326536377246,1.0901955726976578
jiuyuan_00033,0.9085528893382402,1.07196899131816,1.1004459133283728
jiuyuan_00034,0.8834868359194595,1.088478450858174,1.2250134843036442
jiuyuan_00035,0.9122560310208909,1.0608930339891194,1.1002866086232608
jiuyuan_00036,0.9642205750931331,1.009430180636697,1.0356563468659166
jiuyuan_00037,0.9864811369101109,0.9992497653021877,1.0157695438346244
jiuyuan_00038,0.878557262363432,1.1277280461734036,1.197423381330751
jiuyuan_00039,0.9769298037918362,1.0045013993869785,1.0222585935051067
jiuyuan_00040,0.9767469060175539,1.002828560694855,1.0244282711081472
jiuyuan_00041,0.8837381453184503,1.0673169578829476,1.2828858370483676
jiuyuan_00042,0.986216580147592,0.9925725368685981,1.0239901041936155
jiuyuan_00043,1.0626989724197038,1.0456706696218843,0.930487250843106
jiuyuan_00044,0.982920373207917,1.0076246759695737,1.011145959298737
jiuyuan_00045,0.9570695977481924,1.0125448890030917,1.0443229501843259
jiuyuan_00046,0.9783082352714594,1.006923383117113,1.0177303440672472
jiuyuan_00047,0.937528467962218,1.022900473803019,1.0732297923989287
jiuyuan_00048,0.9436211311400359,1.0296695515899112,1.0504239689846067
jiuyuan_00049,0.8950817383344909,1.0565271809133727,1.1990754408426239
jiuyuan_00050,0.9143615488881794,1.039322393833401,1.1241840003739259
jiuyuan_00051,0.9368834214372542,1.021540028564973,1.076850938898596
jiuyuan_00052,0.9044161993720026,1.0633155353105983,1.1297685410064198
jiuyuan_00053,0.9138908288867079,1.0733716738074028,1.0801466154988932
jiuyuan_00054,0.9380988841995929,1.0088591392893107,1.0936953813540569
jiuyuan_00055,0.9563674205227305,1.0085828736994784,1.0507422934952606
jiuyuan_00056,0.9247184507981476,1.0251236330753724,1.1085057966648355
jiuyuan_00057,0.9887303790917275,0.9986800361740961,1.0136863180625988
jiuyuan_00058,0.9357286922700896,1.0291719908516397,1.069354383173524
jiuyuan_00059,0.934138998604508,1.035898112364989,1.0648946286513632
jiuyuan_00060,0.9929013269524902,1.011339828974095,0.9964206686352526
jiuyuan_00061,0.9898546572275111,1.001041133129348,1.0098061414161656
jiuyuan_00062,0.964540113818529,0.9955964601642491,1.0535414975197375
jiuyuan_00063,0.9824718495680894,0.9958247041232077,1.024931417440626
jiuyuan_00064,0.9304509908699843,1.0221173065337277,1.0944464614803937
jiuyuan_00065,0.892516090938206,1.092876641762781,1.1489360963454014
jiuyuan_00066,0.917578351878705,1.0481682476194005,1.0980744811584728
